,date,symbol,y_OTO,rk_ret_20,small,lowvol,lowturn,rk_body,ret_1,MV,MS,BL,score,rank
981,2026-01-20,000557,0.012024048096192397,-0.8893721812321767,1.538613795115613,0.8626909718278296,1.3518456465755686,0.2579252940099983,0.032171786511064095,-0.09192084563175522,0.04715596343355236,1.1919383133388026,1.1327936469044129,1.0
12181,2026-01-20,600894,0.003138075313807498,-0.22234304530804408,1.3696330892936668,0.5247295601839377,1.4052079747298674,0.17787951311034372,0.5562326711726314,0.7069971518559511,0.9534449594689884,1.1347193247933718,1.1310062966131205,2.0
8941,2026-01-20,300702,0.05240516229956982,-0.4357923688037665,1.6453384514242102,0.5691981669791867,0.8093286436735312,0.506956612364479,0.1068942288522467,0.42923470847298145,0.8107216954709814,1.0136308950864845,1.1072872536145204,3.0
5501,2026-01-20,300183,0.017056222362602735,-0.08893721812321759,1.6008698446289613,0.6047730524153858,0.6670291019287347,-0.4002289044982728,-0.2676065278074922,0.9908951190725391,1.3275992558359537,0.02641512232074982,1.0893151426402805,4.0
11021,2026-01-20,600746,0.0632737276478681,-0.337961428868227,1.2984833184212687,0.9160532999821285,1.6097635659880123,1.16511081087275,0.4303820673783316,0.895170548075151,0.7378306191897201,2.595622996153405,1.0687357387403678,5.0
11821,2026-01-20,600861,0.004301075268817067,-0.9516282339184289,1.574188680551812,0.41800490387534023,0.8271160863916309,-0.3735469775317212,-0.41081986127360975,-0.4266188703521173,-0.035545938365606586,0.13812390423427962,1.0646879987718834,6.0
6861,2026-01-20,300406,0.01400560224089653,-0.18676815805875704,1.6097635659880112,-0.47136723202963876,0.2757053621305438,0.293501196632067,0.02031390052599111,-0.25368029178758034,1.1806233906628887,0.3699172739503909,1.0622860634109201,7.0
2981,2026-01-20,000913,-0.03223806571605703,-0.48026097786537536,1.529720073756563,1.0227779562907258,0.9071595786230787,-0.5603204662975818,-0.20330772213846826,0.7360628961186015,0.6716541763427613,-0.013675813732462948,1.0489183265396491,8.0
5061,2026-01-20,003012,0.0503703703703704,-1.4674640990330914,1.440782860166065,1.2806958757031701,1.5830824019108631,0.6670481741637881,0.16602028065193916,-1.0021102075596624,-0.8550296455031435,1.9114419982499837,1.044085653469121,9.0
14821,2026-01-20,688584,-0.023875845602865042,0.9160533466691422,1.2718021543441194,-0.6759228232877841,0.4091111825162905,-1.6809613988927459,-1.3772887203462887,0.2990368128850079,2.4928119778019098,-1.1941938931960834,1.0344195089158048,10.0
